y 2.037552833557129
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 53:58.626940
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 53:58.735065
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 53:58.874906
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 53:59.008984
x 219.0841522216797
y 2.037552833557129
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 53:59.132134
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 53:59.239143
x 219.0841522216797
y 2.037552833557129
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 53:59.395134
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 53:59.519308
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 53:59.614831
x 219.0841522216797
y 2.037552833557129
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 53:59.756303
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 53:59.873218
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:00.004029
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:00.101116
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:00.217059
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:00.375472
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:00.506752
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:00.632469
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:00.736536
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:00.822328
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:00.965042
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:01.085502
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:01.179633
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:01.307635
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:01.421844
x 219.0841522216797
y 2.037552833557129
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:01.541617
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:01.669766
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:01.769963
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:01.849866
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:01.977664
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
y 2.037552833557129
speed 0.0
throttle  time 54:02.062449
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:02.167607
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:02.283951
x 219.0841522216797
y 2.037552833557129
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:02.390680
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:02.521096
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:02.615879
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:02.763260
x 219.0841522216797
y 2.037552833557129
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:02.889242
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:03.011236
x 219.0841522216797
y 2.037552833557129
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:03.169137
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:03.275838
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:03.436106
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:03.547421
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:03.695712
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:03.798552
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:03.941087
x 219.0841522216797
y 2.037552833557129
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:04.049014
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:04.163400
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:04.249295
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:04.368694
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:04.471008
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:04.556977
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:04.662795
x 219.0841522216797
y 2.037552833557129
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:04.803030
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:04.907491
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:05.057281
x 219.0841522216797
y 2.037552833557129
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:05.152102
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:05.265769
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:05.365045
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:05.525006
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:05.634754
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:05.732067
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:05.882786
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:05.971005
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:06.052478
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:06.191224
x 219.0841522216797
y 2.037552833557129
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:06.288103
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:06.398245
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:06.492116
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:06.658289
x 219.0841522216797
y 2.037552833557129
speed 0.0
throttle 0.0
brake 0.7138432860374451
time 54:06.742492
x 219.0841522216797
y 2.037552833557129
speed 0.026171332597732546
throttle 0.75
brake 0.0
time 54:06.860834
x 219.08413696289062
y 2.037552833557129
speed 0.13446998745203018
throttle 0.75
brake 0.0
time 54:06.962571
x 219.08367919921875
y 2.037541627883911
x 219.0830841064453
y 2.037541151046753
speed 0.007687311619520187
throttle 0.75
brake 0.0
time 54:07.089777
speed 0.30255961418151855
throttle 0.75
brake 0.0
time 54:07.213713
x 219.08013916015625
y 2.0377283096313477
speed 0.5275380492210389
throttle 0.75
brake 0.0
time 54:07.324025
x 219.07443237304688
y 2.037768602371216
x 219.06423950195312
y 2.0373783111572266
speed 0.8627828478813172
throttle 0.75
brake 0.0
time 54:07.424543
speed 1.4604931712150575
throttle 0.75
brake 0.0
time 54:07.564709
x 219.04751586914062
y 2.0374252796173096
speed 2.060709643363953
throttle 0.75
brake 0.0
time 54:07.656514
x 219.02294921875
y 2.0375494956970215
speed 2.8084254026412965
throttle 0.75
brake 0.0
time 54:07.768876
x 218.9871826171875
y 2.037562608718872
x 218.9419708251953
y 2.037571430206299
speed 3.462470269203186
throttle 0.75
brake 0.0
time 54:07.897960
speed 4.062380647659302
throttle 0.75
brake 0.0
time 54:08.042442
x 218.88824462890625
y 2.0375893115997314
speed 4.626253509521485
throttle 0.75
brake 0.0
time 54:08.174699
x 218.8265380859375
y 2.0376033782958984
x 218.7572784423828
y 2.0376181602478027
speed 5.16576247215271
throttle 0.75
brake 0.0
time 54:08.273903
speed 5.688941287994385
throttle 0.75
brake 0.0
time 54:08.406634
x 218.68069458007812
y 2.0376334190368652
speed 6.20080976486206
throttle 0.75
brake 0.0
time 54:08.516783
x 218.59695434570312
y 2.0376477241516113
x 218.5061492919922
y 2.0376641750335693
speed 6.704538488388062
throttle 0.75
brake 0.0
time 54:08.636400
x 218.40843200683594
y 2.0376813411712646
speed 7.202167224884033
throttle 0.75
brake 0.0
time 54:08.782252
speed 7.695035362243653
throttle 0.75
brake 0.0
time 54:08.900587
x 218.30384826660156
y 2.0376994609832764
speed 8.184035110473634
throttle 0.75
brake 0.0
time 54:09.027631
x 218.1924591064453
y 2.037719964981079
speed 8.669769859313964
throttle 0.75
brake 0.0
time 54:09.151945
x 218.0742950439453
y 2.0377395153045654
x 217.94940185546875
y 2.0377609729766846
speed 9.15265417098999
throttle 0.75
brake 0.0
time 54:09.288074
speed 9.632975578308105
throttle 0.75
brake 0.0
time 54:09.409901
x 217.81784057617188
y 2.0377814769744873
speed 10.11093921661377
throttle 0.75
brake 0.0
time 54:09.537596
x 217.6796417236328
y 2.0378031730651855
x 217.53482055664062
y 2.0378215312957764
speed 10.586689281463624
throttle 0.75
brake 0.0
time 54:09.628361
speed 11.060329627990724
throttle 0.75
brake 0.0
time 54:09.737604
x 217.38339233398438
y 2.0378377437591553
speed 11.531938362121583
throttle 0.75
brake 0.0
time 54:09.867288
x 217.2254180908203
y 2.037855625152588
speed 12.001574707031251
throttle 0.75
brake 0.0
time 54:10.013653
x 217.06089782714844
y 2.0378732681274414
speed 12.469278144836426
throttle 0.75
brake 0.0
time 54:10.129906
x 216.88986206054688
y 2.0378918647766113
speed 12.935087299346923
throttle 0.75
brake 0.0
time 54:10.259269
x 216.7123565673828
y 2.037912130355835
speed 13.399028778076172
throttle 0.75
brake 0.0
time 54:10.409829
x 216.52841186523438
y 2.037932872772217
speed 13.86112232208252
throttle 0.75
brake 0.0
time 54:10.513656
x 216.33802795410156
y 2.037952423095703
speed 14.321385955810547
throttle 0.75
brake 0.0
time 54:10.629488
x 216.14125061035156
y 2.037972927093506
speed 14.779847145080566
throttle 0.75
brake 0.0
time 54:10.776250
x 215.93809509277344
y 2.037994384765625
speed 15.236505889892578
throttle 0.75
brake 0.0
time 54:10.883370
x 215.72857666015625
y 2.0380165576934814
speed 15.691374206542969
throttle 0.75
brake 0.0
time 54:11.008817
x 215.51275634765625
y 2.038038730621338
speed 16.144462394714356
throttle 0.75
brake 0.0
time 54:11.124645
x 215.29061889648438
y 2.0380606651306152
speed 16.595777320861817
throttle 0.75
brake 0.0
time 54:11.272916
x 215.06219482421875
y 2.0380825996398926
speed 17.045329284667968
throttle 0.75
brake 0.0
time 54:11.409613
x 214.8275604248047
y 2.038104772567749
speed 17.49312515258789
throttle 0.75
brake 0.0
time 54:11.506086
x 214.58665466308594
y 2.0381271839141846
speed 17.939051628112793
throttle 0.75
brake 0.0
time 54:11.676339
x 214.33956909179688
y 2.038151264190674
speed 18.38345546722412
throttle 0.75
brake 0.0
time 54:11.772903
x 214.08628845214844
y 2.0381765365600586
speed 18.826561546325685
throttle 0.75
brake 0.0
time 54:11.890610
x 213.82684326171875
y 2.0382025241851807
speed 19.2443510055542
throttle 0.75
brake 0.0
time 54:12.036212
x 213.5614013671875
y 2.038229465484619
speed 19.770858764648438
throttle 0.75
brake 0.0
time 54:12.162391
x 213.28964233398438
y 2.038256883621216
speed 19.992065048217775
throttle 0.75
brake 0.0
time 54:12.292821
x 213.01287841796875
y 2.0382847785949707
speed 20.639085960388183
throttle 0.75
brake 0.0
time 54:12.422520
x 212.7291717529297
y 2.0383129119873047
x 212.44053649902344
y 2.0383424758911133
speed 20.855772399902346
throttle 0.75
brake 0.0
time 54:12.564558
speed 21.476328277587893
throttle 0.75
brake 0.0
time 54:12.700338
x 212.1450958251953
y 2.0383729934692383
speed 21.69998416900635
throttle 0.75
brake 0.0
time 54:12.851871
x 211.84475708007812
y 2.0384039878845215
speed 22.295532417297363
throttle 0.75
brake 0.0
time 54:12.947468
x 211.53782653808594
y 2.038435220718384
x 211.2260284423828
y 2.0384669303894043
speed 22.52621955871582
throttle 0.75
brake 0.0
time 54:13.078567
speed 23.096713829040528
throttle 0.75
brake 0.0
time 54:13.192180
x 210.90785217285156
y 2.038499116897583
speed 23.334536933898928
throttle 0.75
brake 0.0
time 54:13.294806
x 210.58489990234375
y 2.038532018661499
speed 23.880059623718264
throttle 0.75
brake 0.0
time 54:13.416279
x 210.25572204589844
y 2.0385653972625732
speed 24.125107955932616
throttle 0.75
brake 0.0
time 54:13.565039
x 209.92181396484375
y 2.038599967956543
speed 24.64584617614746
throttle 0.75
brake 0.0
time 54:13.673906
x 209.58189392089844
y 2.038635492324829
speed 24.89818325042725
throttle 0.75
brake 0.0
time 54:13.771750
x 209.2372589111328
y 2.0386712551116943
speed 25.394399642944336
throttle 0.75
brake 0.0
time 54:13.854402
x 208.88682556152344
y 2.038707971572876
x 208.53173828125
y 2.038745164871216
speed 25.654049491882326
throttle 0.75
brake 0.0
time 54:13.957458
speed 26.126094245910647
throttle 0.75
brake 0.0
time 54:14.074452
x 208.17103576660156
y 2.038783311843872
speed 26.393000221252443
throttle 0.75
brake 0.0
time 54:14.244254
x 207.8057403564453
y 2.0388219356536865
x 207.43499755859375
y 2.038861036300659
speed 26.841341972351074
throttle 0.75
brake 0.0
time 54:14.394260
x 207.05967712402344
y 2.03890061378479
speed 27.115342712402345
throttle 0.75
brake 0.0
time 54:14.553865
speed 27.540577125549316
throttle 0.75
brake 0.0
time 54:14.681858
x 206.6791229248047
y 2.0389404296875
speed 27.821355056762695
throttle 0.75
brake 0.0
time 54:14.842603
x 206.2940216064453
y 2.0389811992645264
speed 28.224264907836915
throttle 0.75
brake 0.0
time 54:15.017352
x 205.90383911132812
y 2.0390219688415527
x 205.5092315673828
y 2.0390634536743164
speed 28.511299896240235
throttle 0.75
brake 0.0
time 54:15.104979
speed 28.892916870117187
throttle 0.75
brake 0.0
time 54:15.186894
x 205.10968017578125
y 2.0391058921813965
speed 29.185400390625002
throttle 0.75
brake 0.0
time 54:15.324112
x 204.70570373535156
y 2.039149045944214
x 204.29698181152344
y 2.0391924381256104
speed 29.547090911865237
throttle 0.75
brake 0.0
time 54:15.486843
speed 29.843817901611327
throttle 0.75
brake 0.0
time 54:15.593982
x 203.88388061523438
y 2.039236307144165
speed 30.187367248535157
throttle 0.75
brake 0.0
time 54:15.710447
x 203.4661865234375
y 2.039280891418457
x 203.04417419433594
y 2.039325475692749
speed 30.486717224121094
throttle 0.75
brake 0.0
time 54:15.878506
speed 30.81434669494629
throttle 0.75
brake 0.0
time 54:15.998439
x 202.61773681640625
y 2.0393707752227783
speed 31.11427345275879
throttle 0.75
brake 0.0
time 54:16.092134
x 202.18698120117188
y 2.039416551589966
speed 31.428527069091796
throttle 0.75
brake 0.0
time 54:16.226884
x 201.7519073486328
y 2.0394628047943115
speed 31.72680244445801
throttle 0.75
brake 0.0
time 54:16.375992
x 201.31265258789062
y 2.0395092964172363
speed 32.03020706176758
throttle 0.75
brake 0.0
time 54:16.503114
x 200.86920166015625
y 2.0395567417144775
speed 32.324805450439456
throttle 0.75
brake 0.0
time 54:16.664781
x 200.42161560058594
y 2.0396041870117188
speed 32.619455337524414
throttle 0.75
brake 0.0
time 54:16.807740
x 199.9699249267578
y 2.0396523475646973
speed 32.90892448425293
throttle 0.75
brake 0.0
time 54:16.946634
x 199.51419067382812
y 2.039700984954834
speed 33.19622383117676
throttle 0.75
brake 0.0
time 54:17.078795
x 199.05447387695312
y 2.03974986076355
speed 33.47980842590332
throttle 0.75
brake 0.0
time 54:17.175697
x 198.5907745361328
y 2.039799213409424
x 198.12319946289062
y 2.039849281311035
speed 33.76050910949707
throttle 0.75
brake 0.0
time 54:17.271191
speed 34.03798599243164
throttle 0.75
brake 0.0
time 54:17.455527
x 197.65174865722656
y 2.0398993492126465
speed 34.312445068359374
throttle 0.75
brake 0.0
time 54:17.540829
x 197.1764678955078
y 2.039950132369995
speed 34.583848571777345
throttle 0.75
brake 0.0
time 54:17.661204
x 196.69737243652344
y 2.040001153945923
speed 34.85226173400879
throttle 0.75
brake 0.0
time 54:17.782853
x 196.21456909179688
y 2.040052890777588
speed 35.11770858764648
throttle 0.75
brake 0.0
time 54:17.887782
x 195.72808837890625
y 2.040104866027832
speed 35.380226898193364
throttle 0.75
brake 0.0
time 54:18.002925
x 195.23789978027344
y 2.0401573181152344
speed 35.63984756469727
throttle 0.75
brake 0.0
time 54:18.140206
x 194.7440948486328
y 2.040210247039795
speed 35.89660835266113
throttle 0.75
brake 0.0
time 54:18.270592
x 194.24671936035156
y 2.0402636528015137
speed 36.15054359436035
throttle 0.75
brake 0.0
time 54:18.416813
x 193.7458038330078
y 2.0403172969818115
speed 36.40168075561524
throttle 0.75
brake 0.0
time 54:18.561191
x 193.24136352539062
y 2.0403714179992676
speed 36.650054168701175
throttle 0.75
brake 0.0
time 54:18.675715
x 192.73348999023438
y 2.0404253005981445
speed 36.895698165893556
throttle 0.75
brake 0.0
time 54:18.746276
x 192.22218322753906
y 2.040479898452759
speed 37.13863677978516
throttle 0.75
brake 0.0
time 54:18.845205
x 191.70748901367188
y 2.040534734725952
speed 37.37890777587891
throttle 0.75
brake 0.0
time 54:18.985053
x 191.18948364257812
y 2.0405898094177246
speed 37.6165454864502
throttle 0.75
brake 0.0
time 54:19.129644
x 190.66812133789062
y 2.0406455993652344
speed 37.85157737731934
throttle 0.75
brake 0.0
time 54:19.262428
x 190.14349365234375
y 2.0407021045684814
speed 38.084027481079104
throttle 0.75
brake 0.0
time 54:19.356046
x 189.61561584472656
y 2.0407583713531494
speed 38.3139404296875
throttle 0.75
brake 0.0
time 54:19.454269
x 189.08453369140625
y 2.0408148765563965
speed 38.54132995605469
throttle 0.75
brake 0.0
time 54:19.612789
x 188.55026245117188
y 2.0408718585968018
speed 38.76623382568359
throttle 0.75
brake 0.0
time 54:19.789430
x 188.0128936767578
y 2.040928840637207
x 187.47239685058594
y 2.0409862995147705
speed 38.98867607116699
throttle 0.75
brake 0.0
time 54:19.943428
speed 39.20869102478027
throttle 0.75
brake 0.0
time 54:20.101340
x 186.92884826660156
y 2.041044235229492
x 186.3822784423828
y 2.041102886199951
speed 39.426299285888675
throttle 0.75
brake 0.0
time 54:20.256083
speed 39.64153518676758
throttle 0.75
brake 0.0
time 54:20.353306
x 185.83267211914062
y 2.041161298751831
speed 39.85442619323731
throttle 0.75
brake 0.0
time 54:20.435220
x 185.2801513671875
y 2.0412204265594482
speed 40.064989471435545
throttle 0.75
brake 0.0
time 54:20.544025
x 184.72467041015625
y 2.0412797927856445
speed 40.25727081298828
throttle 0.3345879018306732
brake 0.0
time 54:20.708950
x 184.1663818359375
y 2.041339635848999
speed 40.354091262817384
throttle 0.044539641588926315
brake 0.0
time 54:20.859394
x 183.60623168945312
y 2.0413997173309326
speed 40.1866081237793
throttle 0.0
brake 0.30000001192092896
time 54:20.986397
x 183.04684448242188
y 2.0414602756500244
speed 39.70151710510254
throttle 0.0
brake 0.30000001192092896
time 54:21.093343
x 182.49319458007812
y 2.041520118713379
speed 39.114095306396486
throttle 0.0
brake 0.30000001192092896
time 54:21.241271
x 181.947265625
y 2.041578769683838
speed 38.630209350585936
throttle 0.2312900573015213
brake 0.0
time 54:21.325808
x 181.40904235839844
y 2.0416359901428223
x 180.87620544433594
y 2.0416929721832275
speed 38.24057579040527
throttle 0.75
brake 0.0
time 54:21.454747
x 180.34829711914062
y 2.041750192642212
speed 37.903851699829104
throttle 0.75
brake 0.0
time 54:21.574764
speed 37.65132064819336
throttle 0.75
brake 0.0
time 54:21.699848
x 179.82427978515625
y 2.041806936264038
speed 37.47597885131836
throttle 0.75
brake 0.0
time 54:21.794414
x 179.3030242919922
y 2.0418639183044434
speed 37.3670597076416
throttle 0.75
brake 0.0
time 54:21.934765
x 178.7835693359375
y 2.0419201850891113
speed 37.31492614746094
throttle 0.75
brake 0.0
time 54:22.076356
x 178.26507568359375
y 2.0419766902923584
speed 37.31044235229492
throttle 0.75
brake 0.0
time 54:22.183330
x 177.74685668945312
y 2.0420327186584473
speed 37.34447250366211
throttle 0.75
brake 0.0
time 54:22.312256
x 177.2283172607422
y 2.0420889854431152
speed 37.40963172912598
throttle 0.75
brake 0.0
time 54:22.450656
x 176.70904541015625
y 2.042144536972046
speed 37.500138473510745
throttle 0.75
brake 0.0
time 54:22.580085
x 176.18862915039062
y 2.0421996116638184
speed 37.6113338470459
throttle 0.75
brake 0.0
time 54:22.643396
x 175.666748046875
y 2.0422544479370117
speed 37.73947219848633
throttle 0.75
brake 0.0
time 54:22.749980
x 175.14317321777344
y 2.042309522628784
speed 37.88150482177735
throttle 0.75
brake 0.0
time 54:22.897662
x 174.61769104003906
y 2.0423645973205566
speed 38.03489456176758
throttle 0.75
brake 0.0
time 54:23.023069
x 174.0901336669922
y 2.0424203872680664
speed 38.19758491516114
throttle 0.75
brake 0.0
time 54:23.156888
x 173.56036376953125
y 2.0424768924713135
x 173.0282440185547
y 2.0425338745117188
speed 38.36784210205078
throttle 0.75
brake 0.0
time 54:23.237898
speed 38.54421730041504
throttle 0.75
brake 0.0
time 54:23.368634
x 172.49374389648438
y 2.042591094970703
x 171.9567108154297
y 2.0426480770111084
speed 38.725502014160156
throttle 0.75
brake 0.0
time 54:23.481747
x 171.41714477539062
y 2.042705535888672
speed 38.91066284179688
throttle 0.75
brake 0.0
time 54:23.581777
speed 39.098841476440434
throttle 0.75
brake 0.0
time 54:23.740457
x 170.87496948242188
y 2.0427632331848145
speed 39.289306640625
throttle 0.75
brake 0.0
time 54:23.872076
x 170.3301544189453
y 2.0428214073181152
speed 39.48143005371094
throttle 0.75
brake 0.0
time 54:23.970585
x 169.78268432617188
y 2.042879343032837
speed 39.67470016479492
throttle 0.75
brake 0.0
time 54:24.092946
x 169.23255920410156
y 2.042938232421875
speed 39.86865348815918
throttle 0.75
brake 0.0
time 54:24.217215
x 168.67971801757812
y 2.042996883392334
x 168.1242218017578
y 2.043056011199951
speed 40.05824317932129
throttle 0.6851503849029541
brake 0.0
time 54:24.314342
speed 40.21875
throttle 0.3607744872570038
brake 0.0
time 54:24.440151
x 167.5662841796875
y 2.0431153774261475
speed 40.28489112854004
throttle 0.026701627299189568
brake 0.0
time 54:24.582168
x 167.00694274902344
y 2.0431747436523438
speed 40.08842124938965
throttle 0.0
brake 0.28650879859924316
time 54:24.696158
x 166.44883728027344
y 2.0432345867156982
speed 39.58522338867188
throttle 0.0
brake 0.30000001192092896
time 54:24.837116
x 165.89671325683594
y 2.0432937145233154
speed 38.99937057495117
throttle 0.0
brake 0.2726195156574249
time 54:24.953673
x 165.35240173339844
y 2.043351888656616
speed 38.516432189941405
throttle 0.3862001299858093
brake 0.0
time 54:25.056713
x 164.81570434570312
y 2.0434091091156006
speed 38.127224349975585
throttle 0.75
brake 0.0
time 54:25.180361
x 164.284423828125
y 2.043466329574585
speed 37.80286331176758
throttle 0.75
brake 0.0
time 54:25.297608
x 163.7580108642578
y 2.043522357940674
speed 37.563824844360354
throttle 0.75
brake 0.0
time 54:25.447142
x 163.23526000976562
y 2.0435783863067627
speed 37.40028305053711
throttle 0.75
brake 0.0
time 54:25.568772
x 162.715087890625
y 2.0436344146728516
speed 37.30164642333985
throttle 0.75
brake 0.0
time 54:25.702637
x 162.1965789794922
y 2.0436904430389404
speed 37.25839462280273
throttle 0.75
brake 0.0
time 54:25.796512
x 161.67892456054688
y 2.04374623298645
speed 37.26129226684571
throttle 0.75
brake 0.0
time 54:25.923934
x 161.16140747070312
y 2.04380202293396
speed 37.30139236450196
throttle 0.75
brake 0.0
time 54:26.081461
x 160.6435089111328
y 2.0438575744628906
speed 37.3716121673584
throttle 0.75
brake 0.0
time 54:26.253034
x 160.12478637695312
y 2.0439133644104004
speed 37.46634521484375
throttle 0.75
brake 0.0
time 54:26.401106
x 159.60484313964844
y 2.043968677520752
speed 37.58111801147461
throttle 0.75
brake 0.0
time 54:26.556137
x 159.08338928222656
y 2.0440237522125244
speed 37.71228446960449
throttle 0.75
brake 0.0
time 54:26.631707
x 158.5602264404297
y 2.044079303741455
speed 37.8568920135498
throttle 0.75
brake 0.0
time 54:26.786820
x 158.03509521484375
y 2.0441348552703857
speed 38.01249961853028
throttle 0.75
brake 0.0
time 54:26.909944
x 157.50784301757812
y 2.0441908836364746
x 156.97836303710938
y 2.0442471504211426
speed 38.17709541320801
throttle 0.75
brake 0.0
time 54:27.018846
speed 38.34900054931641
throttle 0.75
brake 0.0
time 54:27.121723
x 156.446533203125
y 2.0443036556243896
speed 38.52679710388184
throttle 0.75
brake 0.0
time 54:27.231715
x 155.91224670410156
y 2.044360399246216
speed 38.70931434631348
throttle 0.75
brake 0.0
time 54:27.396075
x 155.37545776367188
y 2.044417142868042
speed 38.89556007385254
throttle 0.75
brake 0.0
time 54:27.518735
x 154.83612060546875
y 2.0444743633270264
speed 39.084686279296875
throttle 0.75
brake 0.0
time 54:27.620503
x 154.2941436767578
y 2.044532060623169
speed 39.275978851318364
throttle 0.75
brake 0.0
time 54:27.734731
x 153.74954223632812
y 2.0445897579193115
speed 39.46883697509766
throttle 0.75
brake 0.0
time 54:27.853883
x 153.20223999023438
y 2.044647693634033
speed 39.66274909973145
throttle 0.75
brake 0.0
time 54:28.003951
x 152.6522674560547
y 2.0447065830230713
speed 39.85727233886719
throttle 0.75
brake 0.0
time 54:28.162787
x 152.09959411621094
y 2.0447654724121094
speed 40.046807098388676
throttle 0.677449107170105
brake 0.0
time 54:28.280519
x 151.54425048828125
y 2.0448246002197266
speed 40.20599555969238
throttle 0.36648696660995483
brake 0.0
time 54:28.420525
x 150.9864959716797
y 2.044884204864502
speed 40.27193069458008
throttle 0.01759292744100094
brake 0.0
time 54:28.548203
x 150.42733764648438
y 2.0449435710906982
speed 40.07495613098145
throttle 0.0
brake 0.2530404329299927
time 54:28.644329
x 149.86941528320312
y 2.0450034141540527
speed 39.58268623352051
throttle 0.0
brake 0.30000001192092896
time 54:28.749349
x 149.3173065185547
y 2.045062780380249
speed 39.02350616455078
throttle 0.0
brake 0.23458527028560638
time 54:28.852933
x 148.7728271484375
y 2.0451207160949707
x 148.23550415039062
y 2.045178174972534
speed 38.56116714477539
throttle 0.36847034096717834
brake 0.0
time 54:28.974365
speed 38.174956512451175
throttle 0.75
brake 0.0
time 54:29.080618
x 147.70359802246094
y 2.0452353954315186
